商品ID,商品規格ID,親規格組合わせID,規格組合わせID,親規格分類ID,規格分類ID,親規格分類名,規格分類名,メーカーID,メーカー名,商品名,表示ステータス(公開・非公開),メーカーURL(コメント1),コメント2,検索ワード(コメント3),コメント4,コメント5,コメント6,備考欄(SHOP専用),一覧-メインコメント,一覧-メイン画像,詳細-メインコメント,詳細-メイン画像,詳細-メイン拡大画像,詳細-サブタイトル(1),詳細-サブコメント(1),詳細-サブ画像(1),詳細-サブ拡大画像(1),詳細-サブタイトル(2),詳細-サブコメント(2),詳細-サブ画像(2),詳細-サブ拡大画像(2),詳細-サブタイトル(3),詳細-サブコメント(3),詳細-サブ画像(3),詳細-サブ拡大画像(3),詳細-サブタイトル(4),詳細-サブコメント(4),詳細-サブ画像(4),詳細-サブ拡大画像(4),詳細-サブタイトル(5),詳細-サブコメント(5),詳細-サブ画像(5),詳細-サブ拡大画像(5),発送日目安ID,削除フラグ,商品種別ID,商品コード,在庫数,在庫無制限フラグ,購入制限数,通常価格,販売価格,送料,ポイント付与率,ダウンロードファイル名,ダウンロード実ファイル,関連商品ID(1),関連商品コメント(1),関連商品ID(2),関連商品コメント(2),関連商品ID(3),関連商品コメント(3),関連商品ID(4),関連商品コメント(4),関連商品ID(5),関連商品コメント(5),関連商品ID(6),関連商品コメント(6),商品ステータス,商品ステータス名,カテゴリID,カテゴリ名
600095,,,,,,,,4,,日立 ルームエアコン 壁掛形 6畳程度 シングル XJシリーズ,1,,"RAS-XJ22E-W｜日立 ルームエアコン 壁掛形 6畳程度 シングル 単相100V ワイヤレス 室内電源 XJシリーズ｜販売価格:388,800｜「東京空調センター」では、ルームエアコンを驚きの価格でご提供いたします。日本全国送料無料です。",日立 ルームエアコン<br>壁掛形 6畳程度 シングル<br>単相100V ワイヤレス<br>室内電源 XJシリーズ,RAS-XJ22E-W,,,,"<img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-s100.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless.png"">",hitachi_room/201506/ras-xj22e-w.jpg,"日立 ルームエアコン<br>壁掛形 6畳程度 シングル<br>単相100V ワイヤレス<br>室内電源 XJシリーズ<br /><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-s1002.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless2.png"">",hitachi_room/201506/ras-xj22e-w.jpg,,,"<ul class=""set_comment_list""><li><strong>※リモコンを含んだ金額になります</strong></li><li>※全国送料無料（一部地域を除く）</li><li>※メーカー1年保証付き</li></ul>",,hitachi_room/201506/sub/rac-xj22e.jpg,,,,hitachi_room/201506/sub/rar-6j2.jpg,,,,,,"<div class=""table_airconStd""><table><tbody><tr><th>室内機</th><td>RAS-XJ22E W x 1</td></tr><tr><th>室外機</th><td>RAC-XJ22E x 1</td></tr><tr><th>リモコン</th><td>RAR-6J2 x 1</td></tr></tbody></table></div>",,,,,,,2,0,1,RAS-XJ22E-W,,1,,388800,388800,,0,,,,,,,,,,,,,,,,,"301041,310003",
600096,,,,,,,,4,,日立 ルームエアコン 壁掛形 6畳程度 シングル XJシリーズ,1,,"RAS-XJ22E-C｜日立 ルームエアコン 壁掛形 6畳程度 シングル 単相100V ワイヤレス 室内電源 XJシリーズ｜販売価格:388,800｜「東京空調センター」では、ルームエアコンを驚きの価格でご提供いたします。日本全国送料無料です。",日立 ルームエアコン<br>壁掛形 6畳程度 シングル<br>単相100V ワイヤレス<br>室内電源 XJシリーズ,RAS-XJ22E-C,,,,"<img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-s100.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless.png"">",hitachi_room/201506/ras-xj22e-c.jpg,"日立 ルームエアコン<br>壁掛形 6畳程度 シングル<br>単相100V ワイヤレス<br>室内電源 XJシリーズ<br /><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-s1002.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless2.png"">",hitachi_room/201506/ras-xj22e-c.jpg,,,"<ul class=""set_comment_list""><li><strong>※リモコンを含んだ金額になります</strong></li><li>※全国送料無料（一部地域を除く）</li><li>※メーカー1年保証付き</li></ul>",,hitachi_room/201506/sub/rac-xj22e.jpg,,,,hitachi_room/201506/sub/rar-6j2.jpg,,,,,,"<div class=""table_airconStd""><table><tbody><tr><th>室内機</th><td>RAS-XJ22E C x 1</td></tr><tr><th>室外機</th><td>RAC-XJ22E x 1</td></tr><tr><th>リモコン</th><td>RAR-6J2 x 1</td></tr></tbody></table></div>",,,,,,,2,0,1,RAS-XJ22E-C,,1,,388800,388800,,0,,,,,,,,,,,,,,,,,"301041,310003",
600097,,,,,,,,4,,日立 ルームエアコン 壁掛形 8畳程度 シングル XJシリーズ,1,,"RAS-XJ25E-W｜日立 ルームエアコン 壁掛形 8畳程度 シングル 単相100V ワイヤレス 室内電源 XJシリーズ｜販売価格:432,000｜「東京空調センター」では、ルームエアコンを驚きの価格でご提供いたします。日本全国送料無料です。",日立 ルームエアコン<br>壁掛形 8畳程度 シングル<br>単相100V ワイヤレス<br>室内電源 XJシリーズ,RAS-XJ25E-W,,,,"<img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-s100.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless.png"">",hitachi_room/201506/ras-xj25e-w.jpg,"日立 ルームエアコン<br>壁掛形 8畳程度 シングル<br>単相100V ワイヤレス<br>室内電源 XJシリーズ<br /><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-s1002.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless2.png"">",hitachi_room/201506/ras-xj25e-w.jpg,,,"<ul class=""set_comment_list""><li><strong>※リモコンを含んだ金額になります</strong></li><li>※全国送料無料（一部地域を除く）</li><li>※メーカー1年保証付き</li></ul>",,hitachi_room/201506/sub/rac-xj25e.jpg,,,,hitachi_room/201506/sub/rar-6j2.jpg,,,,,,"<div class=""table_airconStd""><table><tbody><tr><th>室内機</th><td>RAS-XJ25E W x 1</td></tr><tr><th>室外機</th><td>RAC-XJ25E x 1</td></tr><tr><th>リモコン</th><td>RAR-6J2 x 1</td></tr></tbody></table></div>",,,,,,,2,0,1,RAS-XJ25E-W,,1,,432000,432000,,0,,,,,,,,,,,,,,,,,"301041,310004",
600098,,,,,,,,4,,日立 ルームエアコン 壁掛形 8畳程度 シングル XJシリーズ,1,,"RAS-XJ25E-C｜日立 ルームエアコン 壁掛形 8畳程度 シングル 単相100V ワイヤレス 室内電源 XJシリーズ｜販売価格:432,000｜「東京空調センター」では、ルームエアコンを驚きの価格でご提供いたします。日本全国送料無料です。",日立 ルームエアコン<br>壁掛形 8畳程度 シングル<br>単相100V ワイヤレス<br>室内電源 XJシリーズ,RAS-XJ25E-C,,,,"<img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-s100.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless.png"">",hitachi_room/201506/ras-xj25e-c.jpg,"日立 ルームエアコン<br>壁掛形 8畳程度 シングル<br>単相100V ワイヤレス<br>室内電源 XJシリーズ<br /><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-s1002.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless2.png"">",hitachi_room/201506/ras-xj25e-c.jpg,,,"<ul class=""set_comment_list""><li><strong>※リモコンを含んだ金額になります</strong></li><li>※全国送料無料（一部地域を除く）</li><li>※メーカー1年保証付き</li></ul>",,hitachi_room/201506/sub/rac-xj25e.jpg,,,,hitachi_room/201506/sub/rar-6j2.jpg,,,,,,"<div class=""table_airconStd""><table><tbody><tr><th>室内機</th><td>RAS-XJ25E C x 1</td></tr><tr><th>室外機</th><td>RAC-XJ25E x 1</td></tr><tr><th>リモコン</th><td>RAR-6J2 x 1</td></tr></tbody></table></div>",,,,,,,2,0,1,RAS-XJ25E-C,,1,,432000,432000,,0,,,,,,,,,,,,,,,,,"301041,310004",
600099,,,,,,,,4,,日立 ルームエアコン 壁掛形 10畳程度 シングル XJシリーズ,1,,"RAS-XJ28E-W｜日立 ルームエアコン 壁掛形 10畳程度 シングル 単相100V ワイヤレス 室内電源 XJシリーズ｜販売価格:464,400｜「東京空調センター」では、ルームエアコンを驚きの価格でご提供いたします。日本全国送料無料です。",日立 ルームエアコン<br>壁掛形 10畳程度 シングル<br>単相100V ワイヤレス<br>室内電源 XJシリーズ,RAS-XJ28E-W,,,,"<img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-s100.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless.png"">",hitachi_room/201506/ras-xj28e-w.jpg,"日立 ルームエアコン<br>壁掛形 10畳程度 シングル<br>単相100V ワイヤレス<br>室内電源 XJシリーズ<br /><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-s1002.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless2.png"">",hitachi_room/201506/ras-xj28e-w.jpg,,,"<ul class=""set_comment_list""><li><strong>※リモコンを含んだ金額になります</strong></li><li>※全国送料無料（一部地域を除く）</li><li>※メーカー1年保証付き</li></ul>",,hitachi_room/201506/sub/rac-xj28e.jpg,,,,hitachi_room/201506/sub/rar-6j2.jpg,,,,,,"<div class=""table_airconStd""><table><tbody><tr><th>室内機</th><td>RAS-XJ28E W x 1</td></tr><tr><th>室外機</th><td>RAC-XJ28E x 1</td></tr><tr><th>リモコン</th><td>RAR-6J2 x 1</td></tr></tbody></table></div>",,,,,,,2,0,1,RAS-XJ28E-W,,1,,464400,464400,,0,,,,,,,,,,,,,,,,,"301041,310005",
600100,,,,,,,,4,,日立 ルームエアコン 壁掛形 10畳程度 シングル XJシリーズ,1,,"RAS-XJ28E-C｜日立 ルームエアコン 壁掛形 10畳程度 シングル 単相100V ワイヤレス 室内電源 XJシリーズ｜販売価格:464,400｜「東京空調センター」では、ルームエアコンを驚きの価格でご提供いたします。日本全国送料無料です。",日立 ルームエアコン<br>壁掛形 10畳程度 シングル<br>単相100V ワイヤレス<br>室内電源 XJシリーズ,RAS-XJ28E-C,,,,"<img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-s100.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless.png"">",hitachi_room/201506/ras-xj28e-c.jpg,"日立 ルームエアコン<br>壁掛形 10畳程度 シングル<br>単相100V ワイヤレス<br>室内電源 XJシリーズ<br /><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-s1002.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless2.png"">",hitachi_room/201506/ras-xj28e-c.jpg,,,"<ul class=""set_comment_list""><li><strong>※リモコンを含んだ金額になります</strong></li><li>※全国送料無料（一部地域を除く）</li><li>※メーカー1年保証付き</li></ul>",,hitachi_room/201506/sub/rac-xj28e.jpg,,,,hitachi_room/201506/sub/rar-6j2.jpg,,,,,,"<div class=""table_airconStd""><table><tbody><tr><th>室内機</th><td>RAS-XJ28E C x 1</td></tr><tr><th>室外機</th><td>RAC-XJ28E x 1</td></tr><tr><th>リモコン</th><td>RAR-6J2 x 1</td></tr></tbody></table></div>",,,,,,,2,0,1,RAS-XJ28E-C,,1,,464400,464400,,0,,,,,,,,,,,,,,,,,"301041,310005",
600101,,,,,,,,4,,日立 ルームエアコン 壁掛形 12畳程度 シングル XJシリーズ,1,,"RAS-XJ36E-W｜日立 ルームエアコン 壁掛形 12畳程度 シングル 単相100V ワイヤレス 室内電源 XJシリーズ｜販売価格:496,800｜「東京空調センター」では、ルームエアコンを驚きの価格でご提供いたします。日本全国送料無料です。",日立 ルームエアコン<br>壁掛形 12畳程度 シングル<br>単相100V ワイヤレス<br>室内電源 XJシリーズ,RAS-XJ36E-W,,,,"<img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-s100.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless.png"">",hitachi_room/201506/ras-xj36e-w.jpg,"日立 ルームエアコン<br>壁掛形 12畳程度 シングル<br>単相100V ワイヤレス<br>室内電源 XJシリーズ<br /><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-s1002.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless2.png"">",hitachi_room/201506/ras-xj36e-w.jpg,,,"<ul class=""set_comment_list""><li><strong>※リモコンを含んだ金額になります</strong></li><li>※全国送料無料（一部地域を除く）</li><li>※メーカー1年保証付き</li></ul>",,hitachi_room/201506/sub/rac-xj36e.jpg,,,,hitachi_room/201506/sub/rar-6j2.jpg,,,,,,"<div class=""table_airconStd""><table><tbody><tr><th>室内機</th><td>RAS-XJ36E W x 1</td></tr><tr><th>室外機</th><td>RAC-XJ36E x 1</td></tr><tr><th>リモコン</th><td>RAR-6J2 x 1</td></tr></tbody></table></div>",,,,,,,2,0,1,RAS-XJ36E-W,,1,,496800,496800,,0,,,,,,,,,,,,,,,,,"301041,310006",
600102,,,,,,,,4,,日立 ルームエアコン 壁掛形 12畳程度 シングル XJシリーズ,1,,"RAS-XJ36E-C｜日立 ルームエアコン 壁掛形 12畳程度 シングル 単相100V ワイヤレス 室内電源 XJシリーズ｜販売価格:496,800｜「東京空調センター」では、ルームエアコンを驚きの価格でご提供いたします。日本全国送料無料です。",日立 ルームエアコン<br>壁掛形 12畳程度 シングル<br>単相100V ワイヤレス<br>室内電源 XJシリーズ,RAS-XJ36E-C,,,,"<img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-s100.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless.png"">",hitachi_room/201506/ras-xj36e-c.jpg,"日立 ルームエアコン<br>壁掛形 12畳程度 シングル<br>単相100V ワイヤレス<br>室内電源 XJシリーズ<br /><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-s1002.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless2.png"">",hitachi_room/201506/ras-xj36e-c.jpg,,,"<ul class=""set_comment_list""><li><strong>※リモコンを含んだ金額になります</strong></li><li>※全国送料無料（一部地域を除く）</li><li>※メーカー1年保証付き</li></ul>",,hitachi_room/201506/sub/rac-xj36e.jpg,,,,hitachi_room/201506/sub/rar-6j2.jpg,,,,,,"<div class=""table_airconStd""><table><tbody><tr><th>室内機</th><td>RAS-XJ36E C x 1</td></tr><tr><th>室外機</th><td>RAC-XJ36E x 1</td></tr><tr><th>リモコン</th><td>RAR-6J2 x 1</td></tr></tbody></table></div>",,,,,,,2,0,1,RAS-XJ36E-C,,1,,496800,496800,,0,,,,,,,,,,,,,,,,,"301041,310006",
600103,,,,,,,,4,,日立 ルームエアコン 壁掛形 14畳程度 シングル XJシリーズ,1,,"RAS-XJ40E2-W｜日立 ルームエアコン 壁掛形 14畳程度 シングル 単相200V ワイヤレス 室内電源 XJシリーズ｜販売価格:529,200｜「東京空調センター」では、ルームエアコンを驚きの価格でご提供いたします。日本全国送料無料です。",日立 ルームエアコン<br>壁掛形 14畳程度 シングル<br>単相200V ワイヤレス<br>室内電源 XJシリーズ,RAS-XJ40E2-W,,,,"<img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-t200.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless.png"">",hitachi_room/201506/ras-xj40e2-w.jpg,"日立 ルームエアコン<br>壁掛形 14畳程度 シングル<br>単相200V ワイヤレス<br>室内電源 XJシリーズ<br /><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-t2002.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless2.png"">",hitachi_room/201506/ras-xj40e2-w.jpg,,,"<ul class=""set_comment_list""><li><strong>※リモコンを含んだ金額になります</strong></li><li>※全国送料無料（一部地域を除く）</li><li>※メーカー1年保証付き</li></ul>",,hitachi_room/201506/sub/rac-xj40e2.jpg,,,,hitachi_room/201506/sub/rar-6j1.jpg,,,,,,"<div class=""table_airconStd""><table><tbody><tr><th>室内機</th><td>RAS-XJ40E2 W x 1</td></tr><tr><th>室外機</th><td>RAC-XJ40E2 x 1</td></tr><tr><th>リモコン</th><td>RAR-6J1 x 1</td></tr></tbody></table></div>",,,,,,,2,0,1,RAS-XJ40E2-W,,1,,529200,529200,,0,,,,,,,,,,,,,,,,,"301041,310007",
600104,,,,,,,,4,,日立 ルームエアコン 壁掛形 14畳程度 シングル XJシリーズ,1,,"RAS-XJ40E2-C｜日立 ルームエアコン 壁掛形 14畳程度 シングル 単相200V ワイヤレス 室内電源 XJシリーズ｜販売価格:529,200｜「東京空調センター」では、ルームエアコンを驚きの価格でご提供いたします。日本全国送料無料です。",日立 ルームエアコン<br>壁掛形 14畳程度 シングル<br>単相200V ワイヤレス<br>室内電源 XJシリーズ,RAS-XJ40E2-C,,,,"<img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-t200.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless.png"">",hitachi_room/201506/ras-xj40e2-c.jpg,"日立 ルームエアコン<br>壁掛形 14畳程度 シングル<br>単相200V ワイヤレス<br>室内電源 XJシリーズ<br /><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-t2002.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless2.png"">",hitachi_room/201506/ras-xj40e2-c.jpg,,,"<ul class=""set_comment_list""><li><strong>※リモコンを含んだ金額になります</strong></li><li>※全国送料無料（一部地域を除く）</li><li>※メーカー1年保証付き</li></ul>",,hitachi_room/201506/sub/rac-xj40e2.jpg,,,,hitachi_room/201506/sub/rar-6j1.jpg,,,,,,"<div class=""table_airconStd""><table><tbody><tr><th>室内機</th><td>RAS-XJ40E2 C x 1</td></tr><tr><th>室外機</th><td>RAC-XJ40E2 x 1</td></tr><tr><th>リモコン</th><td>RAR-6J1 x 1</td></tr></tbody></table></div>",,,,,,,2,0,1,RAS-XJ40E2-C,,1,,529200,529200,,0,,,,,,,,,,,,,,,,,"301041,310007",
600105,,,,,,,,4,,日立 ルームエアコン 壁掛形 18畳程度 シングル XJシリーズ,1,,"RAS-XJ56E2-W｜日立 ルームエアコン 壁掛形 18畳程度 シングル 単相200V ワイヤレス 室内電源 XJシリーズ｜販売価格:594,000｜「東京空調センター」では、ルームエアコンを驚きの価格でご提供いたします。日本全国送料無料です。",日立 ルームエアコン<br>壁掛形 18畳程度 シングル<br>単相200V ワイヤレス<br>室内電源 XJシリーズ,RAS-XJ56E2-W,,,,"<img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-t200.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless.png"">",hitachi_room/201506/ras-xj56e2-w.jpg,"日立 ルームエアコン<br>壁掛形 18畳程度 シングル<br>単相200V ワイヤレス<br>室内電源 XJシリーズ<br /><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-t2002.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless2.png"">",hitachi_room/201506/ras-xj56e2-w.jpg,,,"<ul class=""set_comment_list""><li><strong>※リモコンを含んだ金額になります</strong></li><li>※全国送料無料（一部地域を除く）</li><li>※メーカー1年保証付き</li></ul>",,hitachi_room/201506/sub/rac-xj56e2.jpg,,,,hitachi_room/201506/sub/rar-6j1.jpg,,,,,,"<div class=""table_airconStd""><table><tbody><tr><th>室内機</th><td>RAS-XJ56E2 W x 1</td></tr><tr><th>室外機</th><td>RAC-XJ56E2 x 1</td></tr><tr><th>リモコン</th><td>RAR-6J1 x 1</td></tr></tbody></table></div>",,,,,,,2,0,1,RAS-XJ56E2-W,,1,,594000,594000,,0,,,,,,,,,,,,,,,,,"301041,310014",
600106,,,,,,,,4,,日立 ルームエアコン 壁掛形 18畳程度 シングル XJシリーズ,1,,"RAS-XJ56E2-C｜日立 ルームエアコン 壁掛形 18畳程度 シングル 単相200V ワイヤレス 室内電源 XJシリーズ｜販売価格:594,000｜「東京空調センター」では、ルームエアコンを驚きの価格でご提供いたします。日本全国送料無料です。",日立 ルームエアコン<br>壁掛形 18畳程度 シングル<br>単相200V ワイヤレス<br>室内電源 XJシリーズ,RAS-XJ56E2-C,,,,"<img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-t200.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless.png"">",hitachi_room/201506/ras-xj56e2-c.jpg,"日立 ルームエアコン<br>壁掛形 18畳程度 シングル<br>単相200V ワイヤレス<br>室内電源 XJシリーズ<br /><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-t2002.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless2.png"">",hitachi_room/201506/ras-xj56e2-c.jpg,,,"<ul class=""set_comment_list""><li><strong>※リモコンを含んだ金額になります</strong></li><li>※全国送料無料（一部地域を除く）</li><li>※メーカー1年保証付き</li></ul>",,hitachi_room/201506/sub/rac-xj56e2.jpg,,,,hitachi_room/201506/sub/rar-6j1.jpg,,,,,,"<div class=""table_airconStd""><table><tbody><tr><th>室内機</th><td>RAS-XJ56E2 C x 1</td></tr><tr><th>室外機</th><td>RAC-XJ56E2 x 1</td></tr><tr><th>リモコン</th><td>RAR-6J1 x 1</td></tr></tbody></table></div>",,,,,,,2,0,1,RAS-XJ56E2-C,,1,,594000,594000,,0,,,,,,,,,,,,,,,,,"301041,310014",
600107,,,,,,,,4,,日立 ルームエアコン 壁掛形 20畳程度 シングル XJシリーズ,1,,"RAS-XJ63E2-W｜日立 ルームエアコン 壁掛形 20畳程度 シングル 単相200V ワイヤレス 室内電源 XJシリーズ｜販売価格:637,200｜「東京空調センター」では、ルームエアコンを驚きの価格でご提供いたします。日本全国送料無料です。",日立 ルームエアコン<br>壁掛形 20畳程度 シングル<br>単相200V ワイヤレス<br>室内電源 XJシリーズ,RAS-XJ63E2-W,,,,"<img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-t200.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless.png"">",hitachi_room/201506/ras-xj63e2-w.jpg,"日立 ルームエアコン<br>壁掛形 20畳程度 シングル<br>単相200V ワイヤレス<br>室内電源 XJシリーズ<br /><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-t2002.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless2.png"">",hitachi_room/201506/ras-xj63e2-w.jpg,,,"<ul class=""set_comment_list""><li><strong>※リモコンを含んだ金額になります</strong></li><li>※全国送料無料（一部地域を除く）</li><li>※メーカー1年保証付き</li></ul>",,hitachi_room/201506/sub/rac-xj63e2.jpg,,,,hitachi_room/201506/sub/rar-6j1.jpg,,,,,,"<div class=""table_airconStd""><table><tbody><tr><th>室内機</th><td>RAS-XJ63E2 W x 1</td></tr><tr><th>室外機</th><td>RAC-XJ63E2 x 1</td></tr><tr><th>リモコン</th><td>RAR-6J1 x 1</td></tr></tbody></table></div>",,,,,,,2,0,1,RAS-XJ63E2-W,,1,,637200,637200,,0,,,,,,,,,,,,,,,,,"301041,310016",
600108,,,,,,,,4,,日立 ルームエアコン 壁掛形 20畳程度 シングル XJシリーズ,1,,"RAS-XJ63E2-C｜日立 ルームエアコン 壁掛形 20畳程度 シングル 単相200V ワイヤレス 室内電源 XJシリーズ｜販売価格:637,200｜「東京空調センター」では、ルームエアコンを驚きの価格でご提供いたします。日本全国送料無料です。",日立 ルームエアコン<br>壁掛形 20畳程度 シングル<br>単相200V ワイヤレス<br>室内電源 XJシリーズ,RAS-XJ63E2-C,,,,"<img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-t200.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless.png"">",hitachi_room/201506/ras-xj63e2-c.jpg,"日立 ルームエアコン<br>壁掛形 20畳程度 シングル<br>単相200V ワイヤレス<br>室内電源 XJシリーズ<br /><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-t2002.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless2.png"">",hitachi_room/201506/ras-xj63e2-c.jpg,,,"<ul class=""set_comment_list""><li><strong>※リモコンを含んだ金額になります</strong></li><li>※全国送料無料（一部地域を除く）</li><li>※メーカー1年保証付き</li></ul>",,hitachi_room/201506/sub/rac-xj63e2.jpg,,,,hitachi_room/201506/sub/rar-6j1.jpg,,,,,,"<div class=""table_airconStd""><table><tbody><tr><th>室内機</th><td>RAS-XJ63E2 C x 1</td></tr><tr><th>室外機</th><td>RAC-XJ63E2 x 1</td></tr><tr><th>リモコン</th><td>RAR-6J1 x 1</td></tr></tbody></table></div>",,,,,,,2,0,1,RAS-XJ63E2-C,,1,,637200,637200,,0,,,,,,,,,,,,,,,,,"301041,310016",
600109,,,,,,,,4,,日立 ルームエアコン 壁掛形 23畳程度 シングル XJシリーズ,1,,"RAS-XJ71E2-W｜日立 ルームエアコン 壁掛形 23畳程度 シングル 単相200V ワイヤレス 室内電源 XJシリーズ｜販売価格:680,400｜「東京空調センター」では、ルームエアコンを驚きの価格でご提供いたします。日本全国送料無料です。",日立 ルームエアコン<br>壁掛形 23畳程度 シングル<br>単相200V ワイヤレス<br>室内電源 XJシリーズ,RAS-XJ71E2-W,,,,"<img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-t200.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless.png"">",hitachi_room/201506/ras-xj71e2-w.jpg,"日立 ルームエアコン<br>壁掛形 23畳程度 シングル<br>単相200V ワイヤレス<br>室内電源 XJシリーズ<br /><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-t2002.png""><img src=""http://www.tokyo-aircon.net/images/ind_aircon/ind-wireless2.png"">",hitachi_room/201506/ras-xj71e2-w.jpg,,,"<ul class=""set_comment_list""><li><strong>※リモコンを含んだ金額になります</strong></li><li>※全国送料無料（一部地域を除く）</li><li>※メーカー1年保証付き</li></ul>",,hitachi_room/201506/sub/rac-xj71e2.jpg,,,,hitachi_room/201506/sub/rar-6j1.jpg,,,,,,"<div class=""table_airconStd""><table><tbody><tr><th>室内機</th><td>RAS-XJ71E2 W x 1</td></tr><tr><th>室外機</th><td>RAC-XJ71E2 x 1</td></tr><tr><th>リモコン</th><td>RAR-6J1 x 1</td></tr></tbody></table></div>",,,,,,,2,0,1,RAS-XJ71E2-W,,1,,680400,680400,,0,,,,,,,,,,,,,,,,,"301041,310018",
